[00:54:16] ======================================================================
[00:54:16] MEGA SCRAPER V3 — 50 workers, 50+ sources, continuous loop
[00:54:16] ======================================================================
[00:54:16] DB: 644,111 | Gap: 355,889
[00:58:48]   W11 + 20 simplyhired:business analyst|Portland
[00:58:48]   W23 + 20 simplyhired:LLM engineer|Detroit
[00:58:48]   W00 +  5 dice:rendering engineer|Atlanta
[00:58:48]   W09 +  7 dice:talent acquisition|Denver
[00:58:48]   W44 + 10 dice:AR engineer|Houston
[00:58:48]   [300] +1,107 | DB=645,341 | 246/min | Gap=354,659
[00:58:56]   W37 +  5 simplyhired:kotlin developer|Orlando
[00:58:56]   W35 +  8 simplyhired:rust developer|Chicago
[00:58:57]   W32 + 19 simplyhired:platform engineer|Denver
[00:58:57]   W28 + 20 simplyhired:security engineer|
[00:58:57]   W18 +  8 dice:talent acquisition|Columbus
[00:58:57]   W48 +  4 dice:payments engineer|
[00:59:06]   W23 +  8 dice:US IT recruiter|Salt Lake Ci
[00:59:13]   W39 + 20 simplyhired:business analyst|Austin
[00:59:13]   W46 + 15 simplyhired:staff engineer|Indianapolis
[00:59:13]   W19 +  3 dice:integration engineer|Atlanta
[00:59:13]   W32 +  6 simplyhired:SWE|Denver
[00:59:13]   W42 +  3 dice:FastAPI|Washington D
[00:59:13]   W17 +  6 dice:gaming engineer|San Diego
[00:59:13]   W12 +  3 dice:lead developer|Los Angeles
[00:59:13]   W05 + 20 simplyhired:django developer|Dallas
[00:59:13]   W44 +  3 dice:IT recruiter|Salt Lake Ci
[00:59:13]   W13 +  4 dice:network engineer|Detroit
[00:59:13]   W27 +  6 dice:healthcare software |Detroit
[00:59:13]   W29 +  3 simplyhired:SDE|Atlanta
[00:59:13]   W02 + 20 simplyhired:cloud engineer|Austin
[00:59:13]   W43 + 19 simplyhired:Angular developer|Raleigh
[00:59:13]   W45 + 20 simplyhired:python developer|Raleigh
[00:59:13]   W16 + 17 simplyhired:AI engineer|Portland
[00:59:14]   W47 + 20 simplyhired:cloud architect|San Jose
[00:59:14]   W23 + 20 simplyhired:full stack engineer|Orlando
[00:59:14]   W04 +  7 dice:storage engineer|Atlanta
[00:59:14]   [400] +1,399 | DB=645,639 | 283/min | Gap=354,361
[00:59:14]   W37 + 10 dice:VR engineer|Remote
[00:59:19]   W41 + 19 simplyhired:data engineer|Salt Lake Ci
[00:59:37]   W27 + 16 simplyhired:machine learning eng|Portland
[00:59:39]   W09 + 19 simplyhired:typescript developer|Atlanta
[00:59:40]   W22 +  4 dice:SDE|Minneapolis
[00:59:40]   W17 + 20 simplyhired:AI engineer|Indianapolis
[00:59:54]   W36 + 20 simplyhired:AI engineer|Los Angeles
[00:59:54]   W39 +  3 dice:lead developer|San Francisc
[00:59:54]   W28 +  4 dice:streaming engineer|Indianapolis
[00:59:54]   W24 +  3 dice:rust developer|Columbus
[00:59:54]   W13 +  3 dice:MongoDB|Orlando
[00:59:54]   W30 +  7 dice:storage engineer|Miami
[00:59:54]   W19 + 20 simplyhired:AI engineer|Tampa
[00:59:54]   W11 + 20 simplyhired:NLP engineer|Dallas
[00:59:54]   W18 + 10 dice:distinguished engine|
[00:59:54]   W26 +  7 simplyhired:machine learning eng|Portland
[00:59:54]   W16 +  5 dice:cryptography enginee|Seattle
[00:59:54]   W00 + 17 simplyhired:data scientist|Orlando
[01:00:03]   W12 + 20 simplyhired:typescript developer|New York
[01:00:03]   [HB] DB=645,982 | iters=524 new=1,633 | 6min | Gap=354,018
[01:00:04]   [500] +1,634 | DB=645,984 | 283/min | Gap=354,016
[01:00:05]   W13 + 20 simplyhired:software developer|Columbus
[01:00:05]   W49 + 18 simplyhired:gcp engineer|Detroit
[01:00:05]   W03 + 12 dice:permanent|Nashville
[01:00:05]   W18 + 17 simplyhired:senior software engi|Orlando
[01:00:06]   W38 +  6 dice:TensorFlow|Washington D
[01:00:08]   W47 +  6 dice:trainee engineer|Dallas
[01:00:13]   W28 + 11 simplyhired:Angular developer|Orlando
[01:00:14]   W21 + 20 simplyhired:react developer|Seattle
[01:00:15]   W20 +  9 simplyhired:game developer|Houston
[01:00:25]   W31 ATS +4 (2 boards)
[01:00:34]   W03 + 20 simplyhired:azure engineer|Dallas
[01:00:34]   W23 + 20 simplyhired:MLOps engineer|Seattle
[01:00:34]   W04 + 20 simplyhired:cloud architect|Tampa
[01:00:34]   W38 + 18 simplyhired:backend engineer|Tampa
[01:00:34]   W06 + 17 simplyhired:C++ engineer|Austin
[01:00:34]   W29 + 17 simplyhired:software engineer|New York
[01:00:34]   W43 + 19 simplyhired:computer vision engi|Austin
[01:00:34]   W02 + 16 simplyhired:aws engineer|Raleigh
[01:00:34]   W10 + 20 simplyhired:product manager|San Jose
[01:00:34]   W16 + 20 simplyhired:staff engineer|Denver
[01:00:34]   W17 +  8 dice:integration engineer|Dallas
[01:00:34]   W11 +  3 dice:architect|Portland
[01:00:34]   W40 + 20 simplyhired:senior software engi|Washington D
[01:00:34]   W45 + 19 simplyhired:full stack developer|San Jose
[01:00:34]   W25 + 19 simplyhired:PHP developer|
[01:00:34]   [600] +2,026 | DB=646,383 | 323/min | Gap=353,617
[01:00:34]   W01 + 14 simplyhired:web developer|
[01:00:34]   W09 + 14 dice:trainee engineer|Washington D
[01:00:52]   W28 +  6 dice:architect|Raleigh
[01:00:53]   W31 +  5 dice:software engineer|San Diego
[01:00:53]   W47 +  4 dice:Dart|Washington D
[01:00:53]   W14 + 18 simplyhired:firmware engineer|Columbus
[01:00:53]   W08 + 18 simplyhired:data analyst|New York
[01:00:53]   W49 + 19 simplyhired:backend engineer|Miami
[01:00:53]   W46 + 20 simplyhired:terraform engineer|San Diego
[01:00:53]   W29 + 17 simplyhired:node.js developer|
[01:00:53]   W01 + 19 simplyhired:C++ engineer|Boston
[01:00:53]   W43 + 20 simplyhired:infrastructure engin|Nashville
[01:00:53]   W25 + 17 simplyhired:full stack developer|Chicago
[01:00:53]   W24 + 20 simplyhired:AI engineer|Houston
[01:00:53]   W38 +  3 dice:OpenAI|New York
[01:00:53]   W19 + 20 simplyhired:MLOps engineer|Phoenix
[01:00:53]   W15 +  8 dice:C++|
[01:00:53]   W35 + 19 simplyhired:platform engineer|
[01:00:53]   [700] +2,292 | DB=646,653 | 348/min | Gap=353,347
[01:00:54]   W30 + 18 dice:talent acquisition|
[01:00:57]   W32 + 17 simplyhired:database engineer|Raleigh
[01:01:03]   W10 +  4 dice:talent acquisition|Dallas
[01:01:03]   W27 +  6 dice:robotics engineer|Atlanta
[01:01:03]   W25 + 13 dice:US IT recruiter|Los Angeles
[01:01:03]   W30 + 17 simplyhired:UX designer|San Diego
[01:01:03]   W17 +  5 simplyhired:ruby developer|San Diego
[01:01:03]   W00 + 19 simplyhired:staff engineer|Miami
[01:01:03]   W18 + 14 simplyhired:azure engineer|Denver
[01:01:03]   W32 + 20 simplyhired:frontend developer|Dallas
[01:01:04]   W37 + 20 simplyhired:data scientist|Remote
[01:01:06]   W46 + 16 simplyhired:gcp engineer|Salt Lake Ci
[01:01:07]   W05 + 19 simplyhired:ruby developer|
[01:01:07]   W27 + 18 simplyhired:python developer|Atlanta
[01:01:07]   W14 + 20 simplyhired:senior software engi|Chicago
[01:01:07]   W06 + 17 simplyhired:SRE|Raleigh
[01:01:08]   W18 +  5 dice:VP Engineering|San Jose
[01:01:08]   [800] +2,547 | DB=646,909 | 372/min | Gap=353,091
[01:01:11]   W05 + 18 simplyhired:QA engineer|San Francisc
[01:01:11]   W25 + 19 dice:US IT recruiter|Washington D
[01:01:21]   W06 + 15 simplyhired:frontend developer|Denver
[01:01:21]   W44 +  8 dice:healthcare software |Indianapolis
[01:01:22]   W43 + 10 simplyhired:react developer|Chicago
[01:01:22]   W41 + 20 simplyhired:UX designer|
[01:01:22]   W46 +  4 dice:storage engineer|San Diego
[01:01:22]   W00 +  6 simplyhired:firmware engineer|Columbus
[01:01:22]   W08 +  5 simplyhired:backend engineer|Miami
[01:01:22]   W17 + 18 dice:US IT recruiter|Chicago
[01:01:22]   W33 +  4 simplyhired:django developer|Portland
[01:01:22]   W24 +  8 dice:storage engineer|Salt Lake Ci
[01:01:22]   W36 +  8 dice:talent acquisition|Raleigh
[01:01:22]   W01 + 17 simplyhired:game developer|Austin
[01:01:22]   W38 +  8 dice:Head of Engineering|Seattle
[01:01:22]   W39 + 19 simplyhired:staff engineer|Orlando
[01:01:22]   W12 +  9 simplyhired:UX designer|Portland
[01:01:22]   W37 + 18 simplyhired:.NET developer|Remote
[01:01:22]   W30 + 15 simplyhired:aws engineer|Detroit
[01:01:22]   W20 +  3 simplyhired:SDE|Las Vegas
[01:01:22]   W49 +  8 simplyhired:frontend developer|Orlando
[01:01:23]   W02 +  3 dice:Docker|Detroit
[01:01:24]   W24 +  6 simplyhired:SRE|Las Vegas
[01:01:24]   [900] +2,802 | DB=647,184 | 394/min | Gap=352,816
[01:01:26]   W42 + 17 simplyhired:go developer|San Francisc
[01:01:26]   W15 + 15 simplyhired:backend engineer|Chicago
[01:01:32]   W05 + 20 simplyhired:software engineer|Charlotte
[01:01:33]   W01 + 20 simplyhired:product manager|Columbus
[01:01:33]   W31 +  4 dice:streaming engineer|Detroit
[01:01:33]   W40 +  5 dice:autonomous vehicle e|Atlanta
[01:01:33]   W37 + 20 simplyhired:C++ engineer|New York
[01:01:33]   W17 + 15 simplyhired:machine learning eng|Detroit
[01:01:33]   W02 +  7 dice:terraform engineer|Columbus
[01:01:33]   W38 + 19 simplyhired:machine learning eng|New York
[01:01:33]   W26 + 16 simplyhired:cloud engineer|Dallas
[01:01:33]   W47 + 18 simplyhired:terraform engineer|Seattle
[01:01:33]   W23 +  4 dice:US IT recruiter|Seattle
[01:01:33]   W44 + 10 dice:part time|Portland
[01:01:33]   W45 +  4 dice:trainee engineer|Tampa
[01:01:33]   W21 + 11 simplyhired:devops engineer|Las Vegas
[01:01:33]   W48 + 19 simplyhired:product manager|Houston
[01:01:33]   W10 +  8 dice:middleware engineer|Remote
[01:01:33]   W29 + 13 simplyhired:platform engineer|Raleigh
[01:01:35]   W48 + 13 simplyhired:node.js developer|San Jose
[01:01:36]   W27 + 20 simplyhired:.NET developer|Boston
[01:01:37]   W20 + 18 simplyhired:computer vision engi|Remote
[01:01:38]   W44 + 19 simplyhired:full stack engineer|Nashville
[01:01:51]   W42 +  9 dice:part time|Miami
[01:01:57]   W18 +  6 dice:robotics engineer|Atlanta
[01:01:58]   W32 + 11 dice:permanent|San Diego
[01:01:58]   W02 +  4 dice:distinguished engine|Phoenix
[01:01:58]   W21 + 19 dice:US IT recruiter|Columbus
[01:01:58]   W20 + 16 simplyhired:kotlin developer|San Francisc
[01:01:58]   W44 + 20 simplyhired:blockchain developer|San Francisc
[01:01:58]   W01 + 15 simplyhired:machine learning eng|Boston
[01:01:59]   W40 +  9 simplyhired:swift developer|Minneapolis
[01:01:59]   W31 + 20 simplyhired:SRE|Tampa
[01:01:59]   W27 + 13 simplyhired:typescript developer|Minneapolis
[01:01:59]   W33 + 13 simplyhired:react developer|Indianapolis
[01:01:59]   W17 + 14 simplyhired:react developer|Remote
[01:01:59]   [1,000] +3,299 | DB=647,688 | 428/min | Gap=352,312
[01:02:00]   W22 + 18 simplyhired:embedded systems eng|Las Vegas
[01:02:15]   W18 + 20 simplyhired:business analyst|Seattle
[01:02:17]   W34 +  3 simplyhired:SDE|Miami
[01:02:22]   W12 + 20 simplyhired:senior software engi|Los Angeles
[01:02:29]   W39 + 12 simplyhired:PHP developer|Miami
[01:02:30]   W13 + 20 simplyhired:devops engineer|New York
[01:03:07]   W45 +  4 dice:Express|Atlanta
[01:03:41]   W44 + 16 simplyhired:PHP developer|Washington D
[01:04:23]   W14 +  7 simplyhired:LLM engineer|Portland
[01:05:03]   W08 + 20 simplyhired:terraform engineer|Charlotte
[01:05:39]   W28 + 20 simplyhired:embedded systems eng|Washington D
[01:06:01]   W17 + 19 simplyhired:machine learning eng|Nashville
[01:06:13]   W27 +  5 dice:integration engineer|Detroit
[01:06:40]   W03 + 12 simplyhired:software developer|Remote
[01:06:40]   [HB] DB=647,952 | iters=1,151 new=3,506 | 12min | Gap=352,048
[01:06:43]   W37 +  9 dice:architect|Atlanta
[01:06:44]   W40 +  3 dice:VP Engineering|San Diego
[01:06:48]   W35 + 20 simplyhired:node.js developer|Nashville
[01:06:49]   W25 + 19 simplyhired:data analyst|Dallas
[01:06:52]   W19 +  8 simplyhired:PHP developer|Charlotte
[01:06:54]   W06 + 20 simplyhired:data engineer|Seattle
[01:06:55]   W00 +  4 dice:LLM|San Diego
[01:06:58]   W05 +  3 dice:OpenAI|Minneapolis
[01:06:58]   W34 +  3 dice:compiler engineer|Las Vegas
[01:06:59]   W33 +  6 simplyhired:backend engineer|Tampa
[01:07:05]   W09 +  7 dice:integration engineer|Chicago
[01:07:09]   W13 +  9 simplyhired:UX designer|Phoenix
[01:07:09]   [1,100] +3,619 | DB=648,065 | 282/min | Gap=351,935
[01:07:15]   W36 + 20 simplyhired:cloud architect|Chicago
[01:07:20]   W30 + 20 simplyhired:technical lead|Indianapolis
[01:07:20]   W29 +  3 dice:REST API|Portland
[01:07:20]   W46 + 10 simplyhired:azure engineer|Salt Lake Ci
[01:07:20]   W38 + 17 simplyhired:MLOps engineer|Los Angeles
[01:07:20]   W32 +  7 dice:intern software engi|Remote
[01:07:21]   W10 + 19 simplyhired:typescript developer|Washington D
[01:07:21]   W39 + 19 simplyhired:data engineer|Minneapolis
[01:07:22]   W44 + 20 simplyhired:engineering manager|
[01:07:27]   W20 + 16 simplyhired:typescript developer|Salt Lake Ci
[01:07:28]   W08 + 20 simplyhired:engineering manager|Dallas
[01:07:28]   W27 +  5 simplyhired:junior software engi|Seattle
[01:07:28]   W03 + 14 simplyhired:gcp engineer|Chicago
[01:07:28]   W11 +  4 simplyhired:django developer|Minneapolis
[01:07:28]   W25 + 19 simplyhired:game developer|Seattle
[01:07:28]   W49 + 17 simplyhired:data engineer|Orlando
[01:07:29]   W42 + 17 simplyhired:platform engineer|San Diego
[01:07:29]   W06 +  8 simplyhired:swift developer|Denver
[01:07:29]   W00 + 19 simplyhired:embedded systems eng|Charlotte
[01:07:29]   W09 + 19 simplyhired:ruby developer|San Francisc
[01:07:29]   W18 + 19 simplyhired:AI engineer|San Jose
[01:07:29]   [1,200] +3,938 | DB=648,384 | 298/min | Gap=351,616
[01:07:29]   W34 + 18 simplyhired:staff engineer|Los Angeles
[01:07:30]   W15 + 19 simplyhired:technical lead|Chicago
[01:07:31]   W21 + 17 simplyhired:embedded systems eng|Nashville
[01:07:31]   W44 + 20 simplyhired:firmware engineer|San Diego
[01:07:31]   W13 + 18 simplyhired:machine learning eng|Columbus
[01:07:32]   W15 +  4 simplyhired:Angular developer|Orlando
[01:07:35]   W24 + 12 simplyhired:infrastructure engin|Denver
[01:07:35]   W41 +  7 dice:junior software engi|Salt Lake Ci
[01:07:35]   W15 + 13 simplyhired:SWE|Las Vegas
[01:07:35]   W29 + 13 dice:Express|Washington D
[01:07:35]   W13 + 20 simplyhired:platform engineer|San Francisc
[01:07:35]   W36 + 13 simplyhired:computer vision engi|Denver
[01:07:36]   W16 +  4 dice:API engineer|Boston
[01:07:36]   W44 +  5 dice:C#|San Diego
[01:07:41]   W11 +  5 dice:file systems enginee|Minneapolis
[01:07:46]   W41 + 18 simplyhired:frontend developer|Los Angeles
[01:07:46]   [1,300] +4,151 | DB=648,597 | 308/min | Gap=351,403
[01:07:46]   W01 + 16 simplyhired:firmware engineer|Portland
[01:07:47]   W46 +  8 dice:part time|San Francisc
[01:07:47]   W44 +  5 dice:azure engineer|Indianapolis
[01:07:47]   W13 +  3 dice:lead developer|Detroit
[01:07:47]   W47 + 10 dice:lead developer|New York
[01:07:47]   W27 +  6 simplyhired:react developer|Orlando
[01:07:47]   W31 + 19 simplyhired:data analyst|Chicago
[01:07:48]   W21 +  8 simplyhired:database engineer|Minneapolis
[01:07:49]   W44 + 18 simplyhired:node.js developer|Boston
[01:07:51]   W11 +  3 dice:MySQL|Charlotte
[01:07:52]   W16 + 18 dice:US IT recruiter|
[01:07:52]   W13 +  3 dice:edtech engineer|Denver
[01:07:58]   W27 +  8 simplyhired:PHP developer|Washington D
[01:08:00]   W44 + 14 simplyhired:machine learning eng|Raleigh
[01:08:01]   W29 + 17 simplyhired:.NET developer|Washington D
[01:08:01]   W00 + 20 simplyhired:product manager|Atlanta
[01:08:02]   W08 + 14 simplyhired:database engineer|Remote
[01:08:02]   [1,400] +4,349 | DB=648,795 | 317/min | Gap=351,205
[01:08:05]   W03 + 12 simplyhired:azure engineer|Portland
[01:08:09]   W10 + 16 simplyhired:mobile developer|Nashville
[01:08:09]   W28 + 19 simplyhired:infrastructure engin|Miami
[01:08:09]   W19 + 15 simplyhired:python developer|San Diego
[01:08:13]   W15 + 19 simplyhired:java developer|Remote
[01:08:14]   W27 + 19 simplyhired:LLM engineer|San Francisc
[01:08:16]   W23 + 13 dice:permanent|Los Angeles
[01:08:16]   W48 + 18 simplyhired:infrastructure engin|Columbus
[01:08:16]   W15 + 20 simplyhired:technical lead|Detroit
[01:08:16]   W14 + 16 simplyhired:SRE|Austin
[01:08:17]   W49 + 18 simplyhired:LLM engineer|Austin
[01:08:18]   W03 + 14 simplyhired:typescript developer|Austin
[01:08:19]   W37 + 12 dice:network engineer|Raleigh
[01:08:19]   W08 + 20 simplyhired:UX designer|Los Angeles
[01:08:19]   W14 + 16 simplyhired:azure engineer|Las Vegas
[01:08:20]   W49 + 17 simplyhired:go developer|Los Angeles
[01:08:20]   W23 + 19 simplyhired:MLOps engineer|Denver
[01:08:21]   W43 + 17 simplyhired:staff engineer|Las Vegas
[01:08:21]   [1,500] +4,658 | DB=649,104 | 331/min | Gap=350,896
[01:08:21]   W01 + 16 simplyhired:game developer|Boston
[01:08:21]   W03 + 20 simplyhired:security engineer|Atlanta
[01:08:22]   W05 +  4 dice:IT recruiter|Las Vegas
[01:08:24]   W49 + 20 simplyhired:product manager|Salt Lake Ci
[01:08:24]   W43 + 16 simplyhired:react developer|Salt Lake Ci
[01:08:24]   W23 +  3 dice:robotics engineer|Washington D
[01:08:24]   W34 +  5 simplyhired:ruby developer|Phoenix
[01:08:24]   W15 + 19 simplyhired:mobile developer|Salt Lake Ci
[01:08:25]   W05 +  5 simplyhired:ruby developer|Nashville
[01:08:26]   W16 +  3 dice:US IT recruiter|Indianapolis
[01:08:26]   W30 + 16 simplyhired:LLM engineer|Columbus
[01:08:28]   W15 + 20 simplyhired:business analyst|Charlotte
[01:08:28]   W10 +  4 dice:React Native develop|Miami
[01:08:28]   W37 + 14 simplyhired:SDE|Austin
[01:08:29]   W23 + 20 simplyhired:cloud architect|Phoenix
[01:08:36]   W30 +  7 dice:REST API|Washington D
[01:08:36]   W15 + 14 simplyhired:full stack engineer|Raleigh
[01:08:36]   W47 + 10 dice:streaming engineer|Washington D
[01:08:36]   W20 +  6 dice:terraform engineer|Orlando
[01:08:36]   W23 + 16 simplyhired:MLOps engineer|Austin
[01:08:36]   W42 + 20 simplyhired:C++ engineer|Houston
[01:08:37]   W35 + 17 simplyhired:firmware engineer|Washington D
[01:08:37]   W19 + 20 simplyhired:staff engineer|Phoenix
[01:08:37]   W44 + 20 simplyhired:QA engineer|Charlotte
[01:08:37]   [1,600] +4,978 | DB=649,424 | 348/min | Gap=350,576
[01:08:37]   W01 + 13 dice:autonomous vehicle e|Remote
[01:08:38]   W16 + 20 simplyhired:embedded systems eng|Boston
[01:08:38]   W25 +  4 dice:Lead Engineer|Orlando
[01:08:38]   W34 +  3 dice:kotlin developer|Minneapolis
[01:08:41]   W23 + 17 simplyhired:typescript developer|Seattle
[01:08:41]   W26 + 18 simplyhired:azure engineer|San Francisc
[01:08:41]   W28 + 15 simplyhired:gcp engineer|Indianapolis
[01:08:41]   [HB] DB=649,514 | iters=1,648 new=5,068 | 14min | Gap=350,486
[01:08:41]   W34 + 17 simplyhired:data scientist|Austin
[01:08:42]   W05 + 11 dice:full time|
[01:08:43]   W11 +  7 dice:middleware engineer|New York
[01:08:43]   W15 + 20 simplyhired:data analyst|Denver
[01:08:47]   W05 + 17 simplyhired:Angular developer|Austin
[01:08:47]   W01 + 11 simplyhired:junior software engi|
[01:08:47]   W36 + 20 simplyhired:product manager|Indianapolis
[01:08:47]   W26 + 17 simplyhired:web developer|Phoenix
[01:08:48]   W34 +  6 dice:protocol engineer|Atlanta
[01:08:48]   W40 + 15 dice:permanent|Tampa
[01:08:51]   W16 + 18 simplyhired:cloud engineer|Houston
[01:08:51]   W01 + 10 simplyhired:software engineer|Nashville
[01:08:51]   [1,700] +5,239 | DB=649,685 | 360/min | Gap=350,315
[01:08:51]   W37 +  3 simplyhired:rust developer|Miami
[01:08:52]   W00 +  9 simplyhired:junior software engi|Houston
[01:08:52]   W34 + 11 dice:Lead Engineer|Columbus
[01:08:53]   W32 + 19 simplyhired:engineering manager|Nashville
[01:08:53]   W27 +  4 simplyhired:ruby developer|Salt Lake Ci
[01:08:56]   W16 + 20 simplyhired:business analyst|Chicago
[01:08:56]   W13 + 20 simplyhired:engineering manager|Washington D
[01:08:57]   W34 + 19 simplyhired:gcp engineer|Atlanta
[01:08:57]   W00 + 11 dice:network engineer|Boston
[01:08:57]   W03 + 11 simplyhired:frontend developer|Raleigh
[01:08:59]   W10 +  3 dice:scrum master|Orlando
[01:09:00]   W00 + 15 simplyhired:game developer|Columbus
[01:09:01]   W15 + 11 simplyhired:embedded systems eng|Columbus
[01:09:03]   W42 + 12 simplyhired:python developer|Charlotte
[01:09:03]   W48 + 19 simplyhired:machine learning eng|Miami
[01:09:04]   W13 +  4 simplyhired:django developer|Columbus
[01:09:04]   W00 + 17 simplyhired:full stack engineer|New York
[01:09:04]   W34 + 14 simplyhired:staff engineer|Portland
[01:09:14]   W22 + 13 dice:graphics engineer|Remote
[01:09:14]   W09 +  4 dice:VR engineer|Atlanta
[01:09:14]   [1,800] +5,481 | DB=649,927 | 367/min | Gap=350,073
[01:09:14]   W13 + 14 simplyhired:java developer|Dallas
[01:09:14]   W44 + 11 dice:full time|
[01:09:14]   W39 + 17 simplyhired:platform engineer|Phoenix
[01:09:14]   W32 + 16 simplyhired:data engineer|Dallas
[01:09:14]   W18 +  7 dice:talent acquisition|Houston
[01:09:15]   W29 +  5 dice:GraphQL|
[01:09:18]   W02 + 20 themuse:|
[01:09:18]   W07 +  4 dice:firmware engineer|Indianapolis
[01:09:19]   W22 + 12 simplyhired:java developer|Salt Lake Ci
[01:09:19]   W26 +  6 dice:Dart|
[01:09:20]   W13 +  7 simplyhired:kubernetes engineer|Raleigh
[01:09:20]   W23 + 12 dice:talent acquisition|Denver
[01:09:20]   W15 + 16 simplyhired:NLP engineer|San Francisc
[01:09:20]   W12 + 14 simplyhired:terraform engineer|Denver
[01:09:20]   W34 + 12 simplyhired:aws engineer|San Francisc
[01:09:20]   W30 + 11 simplyhired:AI engineer|Nashville
[01:09:20]   W07 + 20 simplyhired:product manager|Raleigh
